Filename,Path From Root
2.24.2023 CA 50412 Home Depot H0566-508476 Receipt 31.11.pdf,2023/02-2023/2.24.2023 CA 50412 Home Depot H0566-508476 Receipt 31.11.pdf
2.24.2023 CA 50412 Home Depot H0566-508783_20Receipt $61.27.pdf,2023/02-2023/2.24.2023 CA 50412 Home Depot H0566-508783_20Receipt $61.27.pdf
2.24.2023 CA 50412 Home Depot H0566-509607_20Receipt $155.48.pdf,2023/02-2023/2.24.2023 CA 50412 Home Depot H0566-509607_20Receipt $155.48.pdf
2.24.2023 CA 50412 Home Depot H0566-510500_20Receipt $49.72.pdf,2023/02-2023/2.24.2023 CA 50412 Home Depot H0566-510500_20Receipt $49.72.pdf
2.24.2023 CA 50412 Home Depot H1326-463211_20Receipt $113.46.pdf,2023/02-2023/2.24.2023 CA 50412 Home Depot H1326-463211_20Receipt $113.46.pdf
2.24.2023 CA 50412 Home Depot H1326-465314 Receipt $46.16.pdf,2023/02-2023/2.24.2023 CA 50412 Home Depot H1326-465314 Receipt $46.16.pdf
2.24.23 Master Access CA 50427 $2425 jb 1523 milford Ck 1078.pdf,2023/02-2023/2.24.23 Master Access CA 50427 $2425 jb 1523 milford Ck 1078.pdf
2.24.23 Master Access Ca $1600 Varies Jb 1523 MIlford Inv 22119 Ck 1105.pdf,2023/02-2023/2.24.23 Master Access Ca $1600 Varies Jb 1523 MIlford Inv 22119 Ck 1105.pdf
2.3.2023 Mesken CA 66800 $3000 Jb 1523 Milford.pdf,2023/02-2023/2.3.2023 Mesken CA 66800 $3000 Jb 1523 Milford.pdf
Faraday Engineering Ca 53609 $3875 Jb 1523  MIlford Inv 1280 Ck 1104.pdf,2023/02-2023/Faraday Engineering Ca 53609 $3875 Jb 1523  MIlford Inv 1280 Ck 1104.pdf
Interfield Group Ca 54200 $1500 Jb 1523 Milford Inv RE2301-0008 Ck 1099 The.pdf,2023/02-2023/Interfield Group Ca 54200 $1500 Jb 1523 Milford Inv RE2301-0008 Ck 1099 The.pdf
Inv  22133 Ck 1105 Master Access $1600 CA 53606 Jb 1523 MIlford - Copy.pdf,2023/02-2023/Inv  22133 Ck 1105 Master Access $1600 CA 53606 Jb 1523 MIlford - Copy.pdf
Inv 2-15-2023 Ck 1101 Francisco Paizano Ca 53614 Jb 1523 MIlford.pdf,2023/02-2023/Inv 2-15-2023 Ck 1101 Francisco Paizano Ca 53614 Jb 1523 MIlford.pdf
Inv 22133  Ck 1105 Master Access $1600 Ca Varies Jb 1523 MIlford.pdf,2023/02-2023/Inv 22133  Ck 1105 Master Access $1600 Ca Varies Jb 1523 MIlford.pdf
Inv 863226 Ck 1103 Perfecto Jimenez Ca 51130 Jb 1523 Milford.pdf,2023/02-2023/Inv 863226 Ck 1103 Perfecto Jimenez Ca 51130 Jb 1523 Milford.pdf
Inv 96281 Ck 1094 W.R.Watson Ca 50419 Jb 1523 Milford.pdf,2023/02-2023/Inv 96281 Ck 1094 W.R.Watson Ca 50419 Jb 1523 Milford.pdf
Inv 989 Ck 1098 Lush Outdoor Living Ca 53639 Jb 1523 Milford.pdf,2023/02-2023/Inv 989 Ck 1098 Lush Outdoor Living Ca 53639 Jb 1523 Milford.pdf
Inv Milford sauna 1 Ck1102 WC Cabinets Ca51140 Jb 1523 Milford.pdf,2023/02-2023/Inv Milford sauna 1 Ck1102 WC Cabinets Ca51140 Jb 1523 Milford.pdf
Marin Construction Ca 51070 $1955 Jb 1523 Milford Inv 2.10.2023 Ck 1100.pdf,2023/02-2023/Marin Construction Ca 51070 $1955 Jb 1523 Milford Inv 2.10.2023 Ck 1100.pdf
W.R.Watson $24897.50 Ca 50419 Jb 1523 Milford Inv 96281 Ck 1094.pdf,2023/02-2023/W.R.Watson $24897.50 Ca 50419 Jb 1523 Milford Inv 96281 Ck 1094.pdf
WC Cabinets CA 50427 $5050 Jb 1523 Milford Inv Milford sauna 1 Ck1102.pdf,2023/02-2023/WC Cabinets CA 50427 $5050 Jb 1523 Milford Inv Milford sauna 1 Ck1102.pdf
Wo # 43030570 Ck 1097 Centerpoint Energy Ca 53602 Jb 1523 MIlford.pdf,2023/02-2023/Wo # 43030570 Ck 1097 Centerpoint Energy Ca 53602 Jb 1523 MIlford.pdf
pot-o-gold invoice - reprint by invoice.pdf,2023/02-2023/pot-o-gold invoice - reprint by invoice.pdf
2-15-2023 masons mill $113.66 Jb 1523 Milford.pdf,2023/03-2023/2-15-2023 masons mill $113.66 Jb 1523 Milford.pdf
"2-16-2023 BMC CA 50406 $2,336.77 Jb 1523 milford.pdf","2023/03-2023/2-16-2023 BMC CA 50406 $2,336.77 Jb 1523 milford.pdf"
"2-16-2023 builders first $2,336.77 Jb 1523 milford.pdf","2023/03-2023/2-16-2023 builders first $2,336.77 Jb 1523 milford.pdf"
2-16-2023 masons mill $113.66 Jb 1523 Milford.pdf,2023/03-2023/2-16-2023 masons mill $113.66 Jb 1523 Milford.pdf
2-16-2023 tilebar $215.90 Jb 1523 milford.pdf,2023/03-2023/2-16-2023 tilebar $215.90 Jb 1523 milford.pdf
2-17-2023 wurth $135.75 Jb 1523 milford.pdf,2023/03-2023/2-17-2023 wurth $135.75 Jb 1523 milford.pdf
2-20-2023 reliant $73.76 Jb 1523 MIlford.pdf,2023/03-2023/2-20-2023 reliant $73.76 Jb 1523 MIlford.pdf
2-21-2023 the home depot $92.12 Jb 1523 MIlford.pdf,2023/03-2023/2-21-2023 the home depot $92.12 Jb 1523 MIlford.pdf
2-21-2023 wurth $10 Jb 1523 milford.pdf,2023/03-2023/2-21-2023 wurth $10 Jb 1523 milford.pdf
2-21-2023 wurth CA 50418 $145.75 Jb 1523 milford.pdf,2023/03-2023/2-21-2023 wurth CA 50418 $145.75 Jb 1523 milford.pdf
2-22-2023 americkan fence $193.23 Jb 1523 Mllford.pdf,2023/03-2023/2-22-2023 americkan fence $193.23 Jb 1523 Mllford.pdf
2-22-23 The Home Depot CA 50615 $27.16 -1523 Milford.pdf,2023/03-2023/2-22-23 The Home Depot CA 50615 $27.16 -1523 Milford.pdf
2-23-2023 builders first $341.54 Jb 1523 Milford.pdf,2023/03-2023/2-23-2023 builders first $341.54 Jb 1523 Milford.pdf
2-27-2023 hippo waste $589.31 Jb 1523 Milford.pdf,2023/03-2023/2-27-2023 hippo waste $589.31 Jb 1523 Milford.pdf
2-27-23 City of Houston CA 50650 $44.28 Jb 1523 Milford.pdf,2023/03-2023/2-27-23 City of Houston CA 50650 $44.28 Jb 1523 Milford.pdf
2-28-2022 the home depot $182.88 Jb 1523 Milford.pdf,2023/03-2023/2-28-2022 the home depot $182.88 Jb 1523 Milford.pdf
2-3-2023 masons mill $454.65  Jb 1523 MIlford.pdf,2023/03-2023/2-3-2023 masons mill $454.65  Jb 1523 MIlford.pdf
2-3-23 City of Houston CA 50650 $46.59 Jb 1523 MIlford.pdf,2023/03-2023/2-3-23 City of Houston CA 50650 $46.59 Jb 1523 MIlford.pdf
2-4-2023 pot o gold $73.58 Jb 1523 milford.pdf,2023/03-2023/2-4-2023 pot o gold $73.58 Jb 1523 milford.pdf
"2-7-2023 westheimer plumbing $9,962.20 Jb 1523 milford.pdf","2023/03-2023/2-7-2023 westheimer plumbing $9,962.20 Jb 1523 milford.pdf"
"2-7-2023 westheimer plumbing CA 50418 $9,962.20 Jb 1523 milford.pdf","2023/03-2023/2-7-2023 westheimer plumbing CA 50418 $9,962.20 Jb 1523 milford.pdf"
2-9.23 Twostone CA 50415 $5929.61 Milford.pdf,2023/03-2023/2-9.23 Twostone CA 50415 $5929.61 Milford.pdf
"2.21.23 Masons Mill $1,003.27 Jb 1523 MIlford.pdf","2023/03-2023/2.21.23 Masons Mill $1,003.27 Jb 1523 MIlford.pdf"
2.26.2023 comcast $94.03 jb 1523 Milford.pdf,2023/03-2023/2.26.2023 comcast $94.03 jb 1523 Milford.pdf
3-1-2023 tile bar REFUND $181.26 jb 1523 milford.pdf,2023/03-2023/3-1-2023 tile bar REFUND $181.26 jb 1523 milford.pdf
"3-2-2023 mason mill $2,209.38 Jb 1523 Milford.pdf","2023/03-2023/3-2-2023 mason mill $2,209.38 Jb 1523 Milford.pdf"
"3-2-2023 mason's mill $2,209.38 CA 50427 Jb 1523 Milford.pdf","2023/03-2023/3-2-2023 mason's mill $2,209.38 CA 50427 Jb 1523 Milford.pdf"
3-6-2023 westheimer plumbing $240.75 Jb 1523 Mlford.pdf,2023/03-2023/3-6-2023 westheimer plumbing $240.75 Jb 1523 Mlford.pdf
"3-6-23 Clearlight CA 50427 $6,982.21.pdf","2023/03-2023/3-6-23 Clearlight CA 50427 $6,982.21.pdf"
3.17.23 Pedco Roofing Ca 53612 $10200 Jb 1523  Milford Inv 63560 Ck 1117.pdf,2023/03-2023/3.17.23 Pedco Roofing Ca 53612 $10200 Jb 1523  Milford Inv 63560 Ck 1117.pdf
"3.17.23 Pedco Roofing Ca 53612 $2200.00 Milford Inv 37772M, Ck 1117.pdf","2023/03-2023/3.17.23 Pedco Roofing Ca 53612 $2200.00 Milford Inv 37772M, Ck 1117.pdf"
3.17.23 R3stan Drywall CA 50412 $6068.16 Milford Inv 1211.pdf,2023/03-2023/3.17.23 R3stan Drywall CA 50412 $6068.16 Milford Inv 1211.pdf
3.17.26 Pedco Roofing CA 53612 $350 Milford Inv# 37917M Ck 1117.pdf,2023/03-2023/3.17.26 Pedco Roofing CA 53612 $350 Milford Inv# 37917M Ck 1117.pdf
3.17.26 Pedco Roofing Ca 53612 $450 Jb 1523  Milford Inv 37918M Ck 1117.pdf,2023/03-2023/3.17.26 Pedco Roofing Ca 53612 $450 Jb 1523  Milford Inv 37918M Ck 1117.pdf
3.20.2023 CA 50412 Home Depot H0566-516488_20Receipt $27.16.pdf,2023/03-2023/3.20.2023 CA 50412 Home Depot H0566-516488_20Receipt $27.16.pdf
3.20.2023 CA 50412 Home Depot Home Depot H1326-469671_20Receipt $182.88.pdf,2023/03-2023/3.20.2023 CA 50412 Home Depot Home Depot H1326-469671_20Receipt $182.88.pdf
3.20.2023 CA 50412 Home DepotH0566-516390_20Receipt $92.12.pdf,2023/03-2023/3.20.2023 CA 50412 Home DepotH0566-516390_20Receipt $92.12.pdf
3.24.23 Complete Glass CA 53633 $2500  Jb 1523 Milford Inv 1236 Ck 1144.pdf,2023/03-2023/3.24.23 Complete Glass CA 53633 $2500  Jb 1523 Milford Inv 1236 Ck 1144.pdf
3.24.23 Complete Glass CA 53633 $2839.70 less $180  Jb 1523 Milford Inv 1236 Ck 1144.pdf,2023/03-2023/3.24.23 Complete Glass CA 53633 $2839.70 less $180  Jb 1523 Milford Inv 1236 Ck 1144.pdf
3.3.23 Mesken LLC CA 66800 $3000 Jb 1523 Milford.pdf,2023/03-2023/3.3.23 Mesken LLC CA 66800 $3000 Jb 1523 Milford.pdf
Francisco Paizano Painting Ca 53614 $5500 Jb 1523 Milford Inv 3-22-2023 Ck 1119.pdf,2023/03-2023/Francisco Paizano Painting Ca 53614 $5500 Jb 1523 Milford Inv 3-22-2023 Ck 1119.pdf
Inv 030123-01 Ck 1107 Marin Construction Ca 51070  Jb 1523 Milford.pdf,2023/03-2023/Inv 030123-01 Ck 1107 Marin Construction Ca 51070  Jb 1523 Milford.pdf
Inv 031523-02 Ck 1114 Marin Construction Ca 51070  Jb 1523 Milford.pdf,2023/03-2023/Inv 031523-02 Ck 1114 Marin Construction Ca 51070  Jb 1523 Milford.pdf
Inv 12324441 Ck 1121 Linc Plumbing Ca 53608 Jb 1523 Milford.pdf,2023/03-2023/Inv 12324441 Ck 1121 Linc Plumbing Ca 53608 Jb 1523 Milford.pdf
Inv 1280 Ck 1104 Faraday Engineering Ca 53609 Jb 1523  MIlford.pdf,2023/03-2023/Inv 1280 Ck 1104 Faraday Engineering Ca 53609 Jb 1523  MIlford.pdf
"Inv 230206-012 Ck 1112 PREMIER AC HEATING $11,320 Ca 53610 Jb 1523 MIlford.pdf","2023/03-2023/Inv 230206-012 Ck 1112 PREMIER AC HEATING $11,320 Ca 53610 Jb 1523 MIlford.pdf"
Inv 230206-012 Ck 1112 Premier AC Ca 53610 Jb 1523 MIlford.pdf,2023/03-2023/Inv 230206-012 Ck 1112 Premier AC Ca 53610 Jb 1523 MIlford.pdf
Inv 3-15-2023 Ck 1113 Francisco Paizano Painting Ca 53614 Jb 1523 Milford.pdf,2023/03-2023/Inv 3-15-2023 Ck 1113 Francisco Paizano Painting Ca 53614 Jb 1523 Milford.pdf
Inv 3-8-2023 Ck 1111 Francisco Paizano Painting Ca 53614 Jb 1523 Milford.pdf,2023/03-2023/Inv 3-8-2023 Ck 1111 Francisco Paizano Painting Ca 53614 Jb 1523 Milford.pdf
Inv 3.13.2023 Ck 1115 JM Stucco Ca 53613 Jb 1523 Milford.pdf,2023/03-2023/Inv 3.13.2023 Ck 1115 JM Stucco Ca 53613 Jb 1523 Milford.pdf
Inv 6.22.2023 Ck 1006  JM Stucco Ca 53613 Jb 1523 Milford.pdf,2023/03-2023/Inv 6.22.2023 Ck 1006  JM Stucco Ca 53613 Jb 1523 Milford.pdf
Inv 96449 Ck 1109 W.R.Watson Ca 50419 & 51160 Jb 1523 Milford.pdf,2023/03-2023/Inv 96449 Ck 1109 W.R.Watson Ca 50419 & 51160 Jb 1523 Milford.pdf
Marin Construction Ca 51070 $2608.68 Jb 1523 Milford Inv 031523-02 Ck 1114.pdf,2023/03-2023/Marin Construction Ca 51070 $2608.68 Jb 1523 Milford Inv 031523-02 Ck 1114.pdf
Marin Construction Ca 51070 $3000 Jb 1523 Milford Inv 030123-01 Ck 1107.pdf,2023/03-2023/Marin Construction Ca 51070 $3000 Jb 1523 Milford Inv 030123-01 Ck 1107.pdf
REstan Drywall Ca 53615 $1870 $1633.36 $1010 $870 $684.80  Jb 1523 MIlford Inv 1211 Ck 1116.pdf,2023/03-2023/REstan Drywall Ca 53615 $1870 $1633.36 $1010 $870 $684.80  Jb 1523 MIlford Inv 1211 Ck 1116.pdf
"Skala Stone Ca 50415 $12790.82 $1090.12 $1182.22 Jb 1523 MIlford Inv 2181, 2167 & 2172 Ck 1108.pdf","2023/03-2023/Skala Stone Ca 50415 $12790.82 $1090.12 $1182.22 Jb 1523 MIlford Inv 2181, 2167 & 2172 Ck 1108.pdf"
The Interfield Group Ca 54400 $300 Jb 1523 Milford Inv RE2303-0093 Ck 1120.pdf,2023/03-2023/The Interfield Group Ca 54400 $300 Jb 1523 Milford Inv RE2303-0093 Ck 1120.pdf
W.R.Watson Ca 50419 Ca 51160 $25598 $12000 Jb 1523 Milford Inv 96449 Ck 1109.pdf,2023/03-2023/W.R.Watson Ca 50419 Ca 51160 $25598 $12000 Jb 1523 Milford Inv 96449 Ck 1109.pdf
pot-o-gold invoice - reprint by invoice.pdf,2023/03-2023/pot-o-gold invoice - reprint by invoice.pdf
04.07.2023 CA 50415 Home Depot 328.49 Tile.png,2023/04-2023/04.07.2023 CA 50415 Home Depot 328.49 Tile.png
3-17-2023 Hippo Waste $589.31 Jb 1523 MIlford.pdf,2023/04-2023/3-17-2023 Hippo Waste $589.31 Jb 1523 MIlford.pdf
"3-6-2023  Clear light $6,982.21 Jb 1523 Milford.pdf","2023/04-2023/3-6-2023  Clear light $6,982.21 Jb 1523 Milford.pdf"
3.21.2023 american fence $193.23 Jb 1523 MIlford.pdf,2023/04-2023/3.21.2023 american fence $193.23 Jb 1523 MIlford.pdf
3.21.2023 reliant $172.13 Jb 1523 milford .pdf,2023/04-2023/3.21.2023 reliant $172.13 Jb 1523 milford .pdf
3.28.2023 Floor & Decor $188.36 Jb 1523 Milford.pdf,2023/04-2023/3.28.2023 Floor & Decor $188.36 Jb 1523 Milford.pdf
3.29.2023 southwestern paint $192.71 jb 1523 milford.pdf,2023/04-2023/3.29.2023 southwestern paint $192.71 jb 1523 milford.pdf
3.29.23 City of Houston CA 50650 $44.28 jb 1523 milford.pdf,2023/04-2023/3.29.23 City of Houston CA 50650 $44.28 jb 1523 milford.pdf
3.30.2024 the home depot $328.48 jb 1523 milford.pdf,2023/04-2023/3.30.2024 the home depot $328.48 jb 1523 milford.pdf
3.31.23 Pot-O-Gold CA50500 $6.08 Jb 1523 Milford.pdf,2023/04-2023/3.31.23 Pot-O-Gold CA50500 $6.08 Jb 1523 Milford.pdf
3.6.23 Pot-O-Gold CA 50500  $67.50 Jb 1523 Milford.pdf,2023/04-2023/3.6.23 Pot-O-Gold CA 50500  $67.50 Jb 1523 Milford.pdf
3.8.2023 the home depot $ 67.60 jb 1523 milford.pdf,2023/04-2023/3.8.2023 the home depot $ 67.60 jb 1523 milford.pdf
"4.10.23 Skala CA 53621 $100,000 Milford.pdf","2023/04-2023/4.10.23 Skala CA 53621 $100,000 Milford.pdf"
4.17.23 Texas Wood Floors CA 51120 $5000.00 Jb 1523 MIlford Inv 240 Ck 1126.pdf,2023/04-2023/4.17.23 Texas Wood Floors CA 51120 $5000.00 Jb 1523 MIlford Inv 240 Ck 1126.pdf
4.21.23 Aguiluz $3450.00_CA50401_1523 Milford CHK#1130.pdf,2023/04-2023/4.21.23 Aguiluz $3450.00_CA50401_1523 Milford CHK#1130.pdf
4.21.23 Aguiluz 3450.00_CA50401_1523 Milford CHK#1130.pdf,2023/04-2023/4.21.23 Aguiluz 3450.00_CA50401_1523 Milford CHK#1130.pdf
4.21.23 Aguiluz Landscaping CA 50401 $3450 Jb 1523 Milford.pdf,2023/04-2023/4.21.23 Aguiluz Landscaping CA 50401 $3450 Jb 1523 Milford.pdf
4.21.23 Complete Glass More CA 53633 $1650  Jb 1523 MIlford.pdf,2023/04-2023/4.21.23 Complete Glass More CA 53633 $1650  Jb 1523 MIlford.pdf
4.21.23 Luis Vega Concrete CA 53624 $3500 Milford.pdf,2023/04-2023/4.21.23 Luis Vega Concrete CA 53624 $3500 Milford.pdf
4.21.23 Luis Vega Concrete Ca 53624 $4000 Jb 1523 MIlford.pdf,2023/04-2023/4.21.23 Luis Vega Concrete Ca 53624 $4000 Jb 1523 MIlford.pdf
4.21.23 Reliant Energy_227.23_CA50610_1523 Milford.pdf,2023/04-2023/4.21.23 Reliant Energy_227.23_CA50610_1523 Milford.pdf
4.24.23 Centerpoint 84.93_CA50660.pdf,2023/04-2023/4.24.23 Centerpoint 84.93_CA50660.pdf
4.26.2024 MB World Class Movers $100 CA 53621 - Copy.pdf,2023/04-2023/4.26.2024 MB World Class Movers $100 CA 53621 - Copy.pdf
4.26.2024 MB World Class Movers $100 CA 53621.pdf,2023/04-2023/4.26.2024 MB World Class Movers $100 CA 53621.pdf
4.26.2024 MB World Class Movers $1275 CA 53621.pdf,2023/04-2023/4.26.2024 MB World Class Movers $1275 CA 53621.pdf
4.26.2024 MB World Class Movers $2350 CA 53621.pdf,2023/04-2023/4.26.2024 MB World Class Movers $2350 CA 53621.pdf
4.26.2024 MB World Class Movers $850 CA 53621.pdf,2023/04-2023/4.26.2024 MB World Class Movers $850 CA 53621.pdf
4.26.2024 movers jury Simien $ 2350.pdf,2023/04-2023/4.26.2024 movers jury Simien $ 2350.pdf
"4.28.2023 european floors of houston $2,180.19 jb 1523 milford.pdf","2023/04-2023/4.28.2023 european floors of houston $2,180.19 jb 1523 milford.pdf"
4.28.23 Luis Vega Concrete CA 53624 $4000.pdf,2023/04-2023/4.28.23 Luis Vega Concrete CA 53624 $4000.pdf
4.3.2023 european floors $5284.56 jb 1523 milford.pdf,2023/04-2023/4.3.2023 european floors $5284.56 jb 1523 milford.pdf
4.3.2023 european floors CA 50414 $5284.56 jb 1523 milford.pdf,2023/04-2023/4.3.2023 european floors CA 50414 $5284.56 jb 1523 milford.pdf
4.7.23 Amaya Garage Door CA53629 $6774.00 Milford.pdf,2023/04-2023/4.7.23 Amaya Garage Door CA53629 $6774.00 Milford.pdf
4.7.23 Jorge Zuniga CA 51230 $700.00 Jb 1523 MIlford.pdf,2023/04-2023/4.7.23 Jorge Zuniga CA 51230 $700.00 Jb 1523 MIlford.pdf
"4.7.23 Luis Vega Concrete CA 53624 $20,000.00 Jb 1523 MIlford.pdf","2023/04-2023/4.7.23 Luis Vega Concrete CA 53624 $20,000.00 Jb 1523 MIlford.pdf"
4.7.23 Total Surveyors CA 54500 $350 Jb 1523 MIlford Inv 20-235-05 Ck 1127.pdf,2023/04-2023/4.7.23 Total Surveyors CA 54500 $350 Jb 1523 MIlford Inv 20-235-05 Ck 1127.pdf
4.8.2023 MESKEN CA 66800 $3000 jb 1523 milford.pdf,2023/04-2023/4.8.2023 MESKEN CA 66800 $3000 jb 1523 milford.pdf
6.23.23 The Interfield Group CA54200 $240.00.pdf,2023/04-2023/6.23.23 The Interfield Group CA54200 $240.00.pdf
Gutter Master Ca 53607 $2131 Jb 1523 Milford inv 4.28.2023 Ck 1137.pdf,2023/04-2023/Gutter Master Ca 53607 $2131 Jb 1523 Milford inv 4.28.2023 Ck 1137.pdf
Inv 1261 Ck 1131  Complete Glass & More Ca 53633 Jb 1523 MIlford.pdf,2023/04-2023/Inv 1261 Ck 1131  Complete Glass & More Ca 53633 Jb 1523 MIlford.pdf
Inv 221227-001 Ck 1128 Creatum Solar Ca 53609 Jb 1523 MIlford.pdf,2023/04-2023/Inv 221227-001 Ck 1128 Creatum Solar Ca 53609 Jb 1523 MIlford.pdf
Inv 246 Ck 1135 Texas Wood Floors Ca 51120 Jb 1523 MIlford.pdf,2023/04-2023/Inv 246 Ck 1135 Texas Wood Floors Ca 51120 Jb 1523 MIlford.pdf
"Inv 63560, 37772m, 37918m, 37917m Ck 1117 Pedco Roofing Ca 53612 Jb 1523  Milford.pdf","2023/04-2023/Inv 63560, 37772m, 37918m, 37917m Ck 1117 Pedco Roofing Ca 53612 Jb 1523  Milford.pdf"
Inv 863241 Ck 1124 Perfecto Jimenez Ca 51130 Jb 1523 MIlford.pdf,2023/04-2023/Inv 863241 Ck 1124 Perfecto Jimenez Ca 51130 Jb 1523 MIlford.pdf
Jury Zelle Payment Statement.png,2023/04-2023/Jury Zelle Payment Statement.png
MB World Class Movers Zelle Payment Statement CA 53621.png,2023/04-2023/MB World Class Movers Zelle Payment Statement CA 53621.png
"Pedco Roofing Ca 53612 $10200 Jb 1523  Milford Inv 63560, 37772m, 37918m, 37917m Ck 1117.pdf","2023/04-2023/Pedco Roofing Ca 53612 $10200 Jb 1523  Milford Inv 63560, 37772m, 37918m, 37917m Ck 1117.pdf"
Texas Wood Floors Ca 51120 $1633.50 Jb 1523 MIlford Inv 246 Ck 1135.pdf,2023/04-2023/Texas Wood Floors Ca 51120 $1633.50 Jb 1523 MIlford Inv 246 Ck 1135.pdf
Texas Wood Floors Ca 51120 $5000 Jb 1523 MIlford Inv 240 Ck 1126.pdf,2023/04-2023/Texas Wood Floors Ca 51120 $5000 Jb 1523 MIlford Inv 240 Ck 1126.pdf
The Interfield Group Ca 54400  JB Milford Inv RE2303-0093 Ck 1120.pdf,2023/04-2023/The Interfield Group Ca 54400  JB Milford Inv RE2303-0093 Ck 1120.pdf
WC Cabinets Ca 50427 $3000 Jb 1523 MIlford Inv 1523 trim 1 & milford sauna2 Ck 1136.pdf,2023/04-2023/WC Cabinets Ca 50427 $3000 Jb 1523 MIlford Inv 1523 trim 1 & milford sauna2 Ck 1136.pdf
WC Cabinets Ca 51140 $5000 Jb 1523 Milford Inv 1523 trim 3 Ck 1155.pdf,2023/04-2023/WC Cabinets Ca 51140 $5000 Jb 1523 Milford Inv 1523 trim 3 Ck 1155.pdf
inv 4.28.2023 Ck 1137 Gutter Master Ca 53608 Jb 1523 Milford.pdf,2023/04-2023/inv 4.28.2023 Ck 1137 Gutter Master Ca 53608 Jb 1523 Milford.pdf
pot-o-gold invoice - reprint by invoice.pdf,2023/04-2023/pot-o-gold invoice - reprint by invoice.pdf
05-24-2023 - SEO Rain Chain .png,2023/05-2023/05-24-2023 - SEO Rain Chain .png
1-12-2022 the home depot $32.81 Jb 1523 Milford.pdf,2023/05-2023/1-12-2022 the home depot $32.81 Jb 1523 Milford.pdf
1-12-2023 the home depot $31.11 Jb 1523 milford.pdf,2023/05-2023/1-12-2023 the home depot $31.11 Jb 1523 milford.pdf
1-13-2023 the home depot $61.27 Jb 1523 MIlford.pdf,2023/05-2023/1-13-2023 the home depot $61.27 Jb 1523 MIlford.pdf
"1-16-2022 altura tile $1,911.63 Jb 1523 Milford.pdf","2023/05-2023/1-16-2022 altura tile $1,911.63 Jb 1523 Milford.pdf"
"1-17-2023 masons mill  $19,738.73 Jb 1523 Milford.pdf","2023/05-2023/1-17-2023 masons mill  $19,738.73 Jb 1523 Milford.pdf"
1-18-2023 reliant $17.11 Jb 1523 Milford.pdf,2023/05-2023/1-18-2023 reliant $17.11 Jb 1523 Milford.pdf
1-18-2023 reliant $216.15 Jb 1523 milford.pdf,2023/05-2023/1-18-2023 reliant $216.15 Jb 1523 milford.pdf
1-18-2023 the home depot $155.48 Jb 1523 MIlford.pdf,2023/05-2023/1-18-2023 the home depot $155.48 Jb 1523 MIlford.pdf
1-20-2023 american fence $193.23 Jb 1523 Milford.pdf,2023/05-2023/1-20-2023 american fence $193.23 Jb 1523 Milford.pdf
1-23-2023 the home depot $49.72 Jb 1523 Milford.pdf,2023/05-2023/1-23-2023 the home depot $49.72 Jb 1523 Milford.pdf
1-24-2022 the home depot $46.16 Jb 1523 Milford.pdf,2023/05-2023/1-24-2022 the home depot $46.16 Jb 1523 Milford.pdf
1-24-2023 comcast $94.03 Jb 1523 milford.pdf,2023/05-2023/1-24-2023 comcast $94.03 Jb 1523 milford.pdf
"1-25-2023 Masons Mill $5,034.44 Jb 1523 Milford - VISA 2411.pdf","2023/05-2023/1-25-2023 Masons Mill $5,034.44 Jb 1523 Milford - VISA 2411.pdf"
"1-27-2023 Quality Glass Block $ 17,490.89 Jb 1523 Milford - VISA 2411.pdf","2023/05-2023/1-27-2023 Quality Glass Block $ 17,490.89 Jb 1523 Milford - VISA 2411.pdf"
1-4-2023 pot o gold CA50500 $73.58 Jb 1523 Milford.pdf,2023/05-2023/1-4-2023 pot o gold CA50500 $73.58 Jb 1523 Milford.pdf
1-5-2023 builders first CA50406 $131.55  Jb 1523 MIlford.pdf,2023/05-2023/1-5-2023 builders first CA50406 $131.55  Jb 1523 MIlford.pdf
1-5-2023 first builders CA50406  $220.05 Jb 1523 MIlford.pdf,2023/05-2023/1-5-2023 first builders CA50406  $220.05 Jb 1523 MIlford.pdf
"1-6-2022 masons mill CA 50427 $20,970.19 Jb 1523 Milford.pdf","2023/05-2023/1-6-2022 masons mill CA 50427 $20,970.19 Jb 1523 Milford.pdf"
"1-6-2023 European floors of Houston CA 50414  $3,764.88 Jb 1523 Milford.pdf","2023/05-2023/1-6-2023 European floors of Houston CA 50414  $3,764.88 Jb 1523 Milford.pdf"
"1-6-2023 European floors of Houston CA 50414 $28,287.95 Jb 1523 Milford.pdf","2023/05-2023/1-6-2023 European floors of Houston CA 50414 $28,287.95 Jb 1523 Milford.pdf"
1-6-2023 the home depot $113.46 Jn 1523 Milford.pdf,2023/05-2023/1-6-2023 the home depot $113.46 Jn 1523 Milford.pdf
"2.2.2023 builders first source $1,138.06 Jb 1523 milford.pdf","2023/05-2023/2.2.2023 builders first source $1,138.06 Jb 1523 milford.pdf"
4.20.2023 american fence $193.23 Jb 1523 MIlford.pdf,2023/05-2023/4.20.2023 american fence $193.23 Jb 1523 MIlford.pdf
4.21.2023  reliant $227.23 jb 1523 Milford.pdf,2023/05-2023/4.21.2023  reliant $227.23 jb 1523 Milford.pdf
4.21.2023 american fence $259.80 Jb 1523 Milford.pdf,2023/05-2023/4.21.2023 american fence $259.80 Jb 1523 Milford.pdf
4.21.2023 the home dpot $ 102.75 Jb 1523 Milford.pdf,2023/05-2023/4.21.2023 the home dpot $ 102.75 Jb 1523 Milford.pdf
